STAR version=2.7.10b
STAR compilation time,server,dir=1980-01-01T00:00:00+00:00 :/build/source/source
STAR git: 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir genome.star.index --genomeFastaFiles genome.fasta --sjdbGTFfile genome.gtf --genomeSAindexNbases 7 --sjdbOverhang 100
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     genome.star.index     ~RE-DEFINED
genomeFastaFiles              genome.fasta        ~RE-DEFINED
sjdbGTFfile                   genome.gtf     ~RE-DEFINED
genomeSAindexNbases           7     ~RE-DEFINED
sjdbOverhang                  100     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
genomeDir                         genome.star.index
genomeFastaFiles                  genome.fasta   
genomeSAindexNbases               7
sjdbGTFfile                       genome.gtf
sjdbOverhang                      100

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --genomeDir genome.star.index   --genomeFastaFiles genome.fasta      --genomeSAindexNbases 7   --sjdbGTFfile genome.gtf   --sjdbOverhang 100
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory created: genome.star.index/
Jul 03 11:36:54 ... starting to generate Genome files
genome.fasta : chr # 0  "Abcc9|ENSMUST00000087527.10|Reference_end" chrStart: 0
genome.fasta : chr # 1  "Ackr1|ENSMUST00000038227.5|Reference_end" chrStart: 262144
genome.fasta : chr # 2  "Acod1|ENSMUST00000022722.6|Reference_end" chrStart: 524288
genome.fasta : chr # 3  "Acsbg1|ENSMUST00000034822.11|Reference_end" chrStart: 786432
genome.fasta : chr # 4  "Acta2|ENSMUST00000039631.9|PolyA_1" chrStart: 1048576
genome.fasta : chr # 5  "Bcam|ENSMUST00000003061.13|Reference_end" chrStart: 1310720
genome.fasta : chr # 6  "Bcat1|ENSMUST00000111742.7|Reference_end" chrStart: 1572864
genome.fasta : chr # 7  "Car6|ENSMUST00000030817.4|Reference_end" chrStart: 1835008
genome.fasta : chr # 8  "Cav1|ENSMUST00000007799.12|Reference_end" chrStart: 2097152
genome.fasta : chr # 9  "Ccl7|ENSMUST00000021011.2|Reference_end" chrStart: 2359296
genome.fasta : chr # 10  "Ccn3|ENSMUST00000050027.8|PolyA_1" chrStart: 2621440
genome.fasta : chr # 11  "Cd300lg|ENSMUST00000017453.11|Reference_end" chrStart: 2883584
genome.fasta : chr # 12  "Cd300lg|ENSMUST00000017453.11|PolyA_1" chrStart: 3145728
genome.fasta : chr # 13  "Cdh10|ENSMUST00000040562.13|Reference_end" chrStart: 3407872
genome.fasta : chr # 14  "Cdh11|ENSMUST00000075190.4|Reference_end" chrStart: 3670016
genome.fasta : chr # 15  "Cdh11|ENSMUST00000075190.4|PolyA_1" chrStart: 3932160
genome.fasta : chr # 16  "Cdh18|ENSMUST00000164787.7|Reference_end" chrStart: 4194304
genome.fasta : chr # 17  "Cdh3|ENSMUST00000080797.7|PolyA_1" chrStart: 4456448
genome.fasta : chr # 18  "Cldn5|ENSMUST00000043577.2|Reference_end" chrStart: 4718592
genome.fasta : chr # 19  "Clec3b|ENSMUST00000026890.5|Reference_end" chrStart: 4980736
genome.fasta : chr # 20  "Col12a1|ENSMUST00000071750.12|Reference_end" chrStart: 5242880
genome.fasta : chr # 21  "Col14a1|ENSMUST00000110221.9|Reference_end" chrStart: 5505024
genome.fasta : chr # 22  "Col1a1|ENSMUST00000001547.7|Reference_end" chrStart: 5767168
genome.fasta : chr # 23  "Col1a2|ENSMUST00000031668.9|PolyA_1" chrStart: 6029312
genome.fasta : chr # 24  "Crabp1|ENSMUST00000034830.8|Reference_end" chrStart: 6291456
genome.fasta : chr # 25  "Csf3|ENSMUST00000038886.2|Reference_end" chrStart: 6553600
genome.fasta : chr # 26  "Cxadr|ENSMUST00000023572.14|Reference_end" chrStart: 6815744
genome.fasta : chr # 27  "Cxcl12|ENSMUST00000112871.7|Reference_end" chrStart: 7077888
genome.fasta : chr # 28  "Cxcl14|ENSMUST00000021970.10|Reference_end" chrStart: 7340032
genome.fasta : chr # 29  "Cxcl14|ENSMUST00000021970.10|PolyA_1" chrStart: 7602176
genome.fasta : chr # 30  "Cxcl3|ENSMUST00000031326.9|Reference_end" chrStart: 7864320
genome.fasta : chr # 31  "Cxcl5|ENSMUST00000031318.5|Reference_end" chrStart: 8126464
genome.fasta : chr # 32  "Dcn|ENSMUST00000105287.10|Reference_end" chrStart: 8388608
genome.fasta : chr # 33  "Dll4|ENSMUST00000102517.3|PolyA_1" chrStart: 8650752
genome.fasta : chr # 34  "Ednrb|ENSMUST00000022718.10|Reference_end" chrStart: 8912896
genome.fasta : chr # 35  "Emcn|ENSMUST00000119475.5|Reference_end" chrStart: 9175040
genome.fasta : chr # 36  "Ezr|ENSMUST00000064234.6|PolyA_1" chrStart: 9437184
genome.fasta : chr # 37  "Ezr|ENSMUST00000064234.6|PolyA_2" chrStart: 9699328
genome.fasta : chr # 38  "F11r|ENSMUST00000043839.4|PolyA_1" chrStart: 9961472
genome.fasta : chr # 39  "Fap|ENSMUST00000102732.9|Reference_end" chrStart: 10223616
genome.fasta : chr # 40  "Flt4|ENSMUST00000020617.2|Reference_end" chrStart: 10485760
genome.fasta : chr # 41  "Gas6|ENSMUST00000033828.6|Reference_end" chrStart: 10747904
genome.fasta : chr # 42  "Gjb2|ENSMUST00000055698.7|PolyA_1" chrStart: 11010048
genome.fasta : chr # 43  "Gjb3|ENSMUST00000046532.3|Reference_end" chrStart: 11272192
genome.fasta : chr # 44  "Gpm6a|ENSMUST00000033915.8|Reference_end" chrStart: 11534336
genome.fasta : chr # 45  "Gpr84|ENSMUST00000079824.5|Reference_end" chrStart: 11796480
genome.fasta : chr # 46  "H2-Q10|ENSMUST00000068291.6|Reference_end" chrStart: 12058624
genome.fasta : chr # 47  "Has1|ENSMUST00000003762.7|Reference_end" chrStart: 12320768
genome.fasta : chr # 48  "Hck|ENSMUST00000109799.7|Reference_end" chrStart: 12582912
genome.fasta : chr # 49  "Hp|ENSMUST00000074898.7|Reference_end" chrStart: 12845056
genome.fasta : chr # 50  "Igf1|ENSMUST00000105300.8|PolyA_1" chrStart: 13107200
genome.fasta : chr # 51  "Igfbp4|ENSMUST00000017637.12|PolyA_1" chrStart: 13369344
genome.fasta : chr # 52  "Igfbp7|ENSMUST00000163898.5|Reference_end" chrStart: 13631488
genome.fasta : chr # 53  "Il11|ENSMUST00000094892.11|Reference_end" chrStart: 13893632
genome.fasta : chr # 54  "Il13ra2|ENSMUST00000033646.8|PolyA_1" chrStart: 14155776
genome.fasta : chr # 55  "Irf5|ENSMUST00000004392.11|Reference_end" chrStart: 14417920
genome.fasta : chr # 56  "Ism1|ENSMUST00000184404.7|Reference_end" chrStart: 14680064
genome.fasta : chr # 57  "Itih2|ENSMUST00000042290.13|Reference_end" chrStart: 14942208
genome.fasta : chr # 58  "Kcnj15|ENSMUST00000113854.7|Reference_end" chrStart: 15204352
genome.fasta : chr # 59  "Klhdc8a|ENSMUST00000046071.4|PolyA_1" chrStart: 15466496
genome.fasta : chr # 60  "Lgals7|ENSMUST00000081457.4|Reference_end" chrStart: 15728640
genome.fasta : chr # 61  "Lif|ENSMUST00000066283.11|Reference_end" chrStart: 15990784
genome.fasta : chr # 62  "Lipg|ENSMUST00000066532.4|Reference_end" chrStart: 16252928
genome.fasta : chr # 63  "Lrrn4|ENSMUST00000049787.2|Reference_end" chrStart: 16515072
genome.fasta : chr # 64  "Lum|ENSMUST00000038160.5|Reference_end" chrStart: 16777216
genome.fasta : chr # 65  "Ly6a|ENSMUST00000023248.12|Reference_end" chrStart: 17039360
genome.fasta : chr # 66  "Ly6c1|ENSMUST00000065408.15|Reference_end" chrStart: 17301504
genome.fasta : chr # 67  "Lyve1|ENSMUST00000033050.4|Reference_end" chrStart: 17563648
genome.fasta : chr # 68  "Mmrn1|ENSMUST00000129603.3|Reference_end" chrStart: 17825792
genome.fasta : chr # 69  "Mogat2|ENSMUST00000064231.7|Reference_end" chrStart: 18087936
genome.fasta : chr # 70  "Msln|ENSMUST00000237359.1|Reference_end" chrStart: 18350080
genome.fasta : chr # 71  "Myl9|ENSMUST00000088552.6|Reference_end" chrStart: 18612224
genome.fasta : chr # 72  "Myod1|ENSMUST00000072514.2|Reference_end" chrStart: 18874368
genome.fasta : chr # 73  "Ndufa4|ENSMUST00000204978.2|PolyA_1" chrStart: 19136512
genome.fasta : chr # 74  "Nfe2l3|ENSMUST00000005103.11|Reference_end" chrStart: 19398656
genome.fasta : chr # 75  "Nid2|ENSMUST00000022340.4|Reference_end" chrStart: 19660800
genome.fasta : chr # 76  "Nkain4|ENSMUST00000103053.9|Reference_end" chrStart: 19922944
genome.fasta : chr # 77  "Nos2|ENSMUST00000018610.6|Reference_end" chrStart: 20185088
genome.fasta : chr # 78  "Pdgfra|ENSMUST00000000476.14|Reference_end" chrStart: 20447232
genome.fasta : chr # 79  "Pdgfrb|ENSMUST00000025522.10|Reference_end" chrStart: 20709376
genome.fasta : chr # 80  "Pdpn|ENSMUST00000030317.13|Reference_end" chrStart: 20971520
genome.fasta : chr # 81  "Pecam1|ENSMUST00000080853.10|Reference_end" chrStart: 21233664
genome.fasta : chr # 82  "Pi16|ENSMUST00000114701.9|PolyA_1" chrStart: 21495808
genome.fasta : chr # 83  "Piezo2|ENSMUST00000047480.12|Reference_end" chrStart: 21757952
genome.fasta : chr # 84  "Pkp1|ENSMUST00000027667.12|Reference_end" chrStart: 22020096
genome.fasta : chr # 85  "Pnpla3|ENSMUST00000045289.5|Reference_end" chrStart: 22282240
genome.fasta : chr # 86  "Ptn|ENSMUST00000101534.4|Reference_end" chrStart: 22544384
genome.fasta : chr # 87  "Ramp3|ENSMUST00000045374.7|Reference_end" chrStart: 22806528
genome.fasta : chr # 88  "Rrm2|ENSMUST00000020980.11|Reference_end" chrStart: 23068672
genome.fasta : chr # 89  "Saa1|ENSMUST00000128088.3|Reference_end" chrStart: 23330816
genome.fasta : chr # 90  "Saa3|ENSMUST00000006956.8|Reference_end" chrStart: 23592960
genome.fasta : chr # 91  "Saa4|ENSMUST00000006952.8|Reference_end" chrStart: 23855104
genome.fasta : chr # 92  "Selp|ENSMUST00000162746.1|Reference_end" chrStart: 24117248
genome.fasta : chr # 93  "Shank2|ENSMUST00000105902.7|Reference_end" chrStart: 24379392
genome.fasta : chr # 94  "Shank2|ENSMUST00000105902.7|PolyA_1" chrStart: 24641536
genome.fasta : chr # 95  "Slpi|ENSMUST00000109367.9|Reference_end" chrStart: 24903680
genome.fasta : chr # 96  "Smim10l2a|ENSMUST00000068106.4|Reference_end" chrStart: 25165824
genome.fasta : chr # 97  "Spink5|ENSMUST00000069245.7|PolyA_1" chrStart: 25427968
genome.fasta : chr # 98  "Steap4|ENSMUST00000115421.2|Reference_end" chrStart: 25690112
genome.fasta : chr # 99  "Tagln|ENSMUST00000034590.3|PolyA_1" chrStart: 25952256
genome.fasta : chr # 100  "Thbs2|ENSMUST00000170872.2|Reference_end" chrStart: 26214400
genome.fasta : chr # 101  "Thbs2|ENSMUST00000170872.2|PolyA_1" chrStart: 26476544
